VideoID,Title,Description,Comment,Polarity Score,Sentiment
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Para için bunu yapmasaydı paradan önemli tarihe yazılcak bir ismi vardı efsaneydi yıllar geçsede ismi kalıcaktı önemli olan budur paradan önce jakeden burdan şunu söylemek istiyorum hiç bir zaman senin ismin mike tyson gibi anılmıcak,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.","You  know  a false fight when you see  one. Mike let him win. With him being sick and going through health issues, he had to exit the ring. Although  Mike didn&#39;t  want to, he went ahead and exited with a win in dollars  and not a knockout. Take care Mike,  I understand  why you allowed the youngster to win in more ways  than  one and so did you. May your health  get better so that  you can fulfill the fight again. 😊","{'neg': 0.115, 'neu': 0.693, 'pos': 0.191, 'compound': 0.8112}",Positive
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Imagine Tyson 27 years old vs Paul 58 years old,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Wow! This was horrible!! I see it&#39;s Really All About The Money Now 💯💯💯.,"{'neg': 0.183, 'neu': 0.574, 'pos': 0.244, 'compound': 0.2905}",Positive
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Tyson at 60 years old in the ring with a knee brace on already lets u know this was a complete heist took exhibition to another level an actually jokes on anybody who bought this fight an didnt just wait to scroll highlights this ridiculous,"{'neg': 0.125, 'neu': 0.832, 'pos': 0.043, 'compound': -0.596}",Negative
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Bravo a la légende....Iron Mike ❤,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Highlights? what highlights?,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Tyson es una persona adulta sus piernas y su condición física ya no son las de antes así que aun asi le dio pelea,"{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.296}",Negative
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.","<a href=""https://www.youtube.com/watch?v=Aja2KfuoqGA&amp;t=21"">0:21</a> idn.... looks strange...","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",That is not Mike Tyson.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Garbage fight,"{'neg': 0.722, 'neu': 0.278, 'pos': 0.0, 'compound': -0.3818}",Negative
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Well it&#39;s not fair Tyson is like 58,"{'neg': 0.17, 'neu': 0.432, 'pos': 0.398, 'compound': 0.3895}",Positive
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Son 30 años de ventaja y dicen que habra revancha jajaja,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",After McGregor and Mayweather I wasn&#39;t falling for this crap again.,"{'neg': 0.344, 'neu': 0.656, 'pos': 0.0, 'compound': -0.4939}",Negative
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Sad.,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",Negative
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Yea but there wasn&#39;t any highlights!! Other than those two women who actually boxed!,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",The gamblers that knew whi was gonna win:🤑💰,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Respect to Jake for Bowing Down to mike,"{'neg': 0.0, 'neu': 0.693, 'pos': 0.307, 'compound': 0.4767}",Positive
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",20年生きてきて初めてマイク・タイソンをリアルタイムで見れて俺は嬉しいんだけども、なぜここのコメント欄だと不評が多いんだろ？試合の結果が納得いかなかったとかかな、まぁ勝ってるところを見たかったのは俺もなんだがこの年齢でリングに立ってるだけでも凄いよね…,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.","Congratulations, Jake. You have officially been beaten up by a senior citizen.","{'neg': 0.178, 'neu': 0.573, 'pos': 0.248, 'compound': 0.2732}",Positive
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Duran 🇵🇦💪🏻the best🇵🇦,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Why is Jake Paul fighting an old black man?,"{'neg': 0.238, 'neu': 0.762, 'pos': 0.0, 'compound': -0.3612}",Negative
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Every 5 seconds Netflix would be stuck at 25% 💀,"{'neg': 0.222, 'neu': 0.778, 'pos': 0.0, 'compound': -0.25}",Negative
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",He fought the mike Tyson . Not iron Mike. Plus it was scripted,"{'neg': 0.173, 'neu': 0.827, 'pos': 0.0, 'compound': -0.3182}",Negative
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.","Mike Tyson’s Health Challenges and the Jake Paul Fight: Did He Really Belong in the Ring?<br><br>In November 2020, at age 54, Mike Tyson returned to the ring for an exhibition match against Roy Jones Jr., where he surprised fans with his exceptional physical condition and agility. Fast forward to 2024, Tyson faced Jake Paul at 58 years old, but this time, his performance was visibly diminished. The reason? A series of serious health challenges leading up to the fight.<br><br>---<br><br>Health Challenges Post-2020<br><br>- Severe Ulcer and Near-Death Experience:  <br>  In June 2024, Tyson suffered from a life-threatening ulcer that led to significant blood loss. He needed eight blood transfusions and lost 25 pounds in a short period. Tyson himself admitted, “I lost half my blood, I almost died.” Such a dramatic health crisis just months before the fight undoubtedly impacted his conditioning.  <br><br>- Sepsis:  <br>  Reports suggest Tyson battled sepsis—a dangerous condition resulting from severe infection—that can cause long-term damage to the body and greatly affect physical performance.  <br><br>These challenges would take a toll on any athlete, let alone one in their late 50s attempting to compete at an elite level. To blame Tyson’s diminished performance solely on the passage of time since his last fight is to ignore these critical health factors.  <br>---<br><br>Regulatory and Ethical Concerns<br><br>The fight took place in Texas, where the Texas Department of Licensing and Regulation (TDLR) oversees professional boxing. Fighters over 38 must pass rigorous medical tests, including EEG and EKG assessments, to ensure brain and heart health. While Tyson may have met the minimal requirements to compete, critics have questioned whether the full extent of his recent health issues was properly considered.  <br><br>Sports commentators, including Chris Mannix of *Sports Illustrated*, called out the decision, questioning how Tyson was cleared to fight so soon after his ulcer and weight loss. “Does anyone care Tyson almost died?” asked Mannix.  <br>---<br><br>Commercialization Over Integrity?<br><br>The bout was promoted as a high-profile event streamed on Netflix, with massive corporate backing. Key players included:<br><br>- Netflix: The exclusive streaming platform for the event.  <br>- AT&amp;T Stadium: The venue hosting the fight.  <br>- Promotional Companies: Matchroom Sport, DAZN Boxing, and other entities responsible for organizing and marketing the event.  <br><br>Critics argue that the fight wasn’t about the love of boxing or respecting its legends but a spectacle designed to maximize profits at the expense of an aging icon. Allowing a recently ill, 58-year-old Mike Tyson to step into the ring against a much younger, healthier Jake Paul reflects the growing trend of prioritizing money and clout over safety and sportsmanship.  <br>---<br><br>A Disturbing Trend in Boxing<br><br>Imagine a world where health and skill no longer matter—where fighters are lured or pushed into the ring despite serious health concerns that should make the proposition unthinkable in the first place, but it is still done, nonetheless, simply because it benefits the sponsors and streaming platforms. That’s exactly what we saw with this fight.  <br><br>It’s not just disrespectful to Tyson, a legend of the sport, but it undermines the integrity of boxing itself and may undermine the integrity of other sports where we have seen similar things occur. Boxing risks becoming a laughingstock where anyone can fight anyone, regardless of ability, experience, or even medical readiness, so long as it’s profitable. It becomes a grotesque spectacle at the expense of a beloved icon whose already diminished health and the sport’s integrity.  <br><br>---<br><br>Conclusion: Was It Worth It?<br><br>Mike Tyson fought valiantly despite the odds stacked against him. But the real question isn’t whether Tyson lost—it’s whether he should have been in the ring at all. The companies behind this event profited off a man who had no business fighting, turning a cash grab into a grotesque spectacle.  <br><br>What do you think? Besides Jake Paul, did Netflix, the organizers, and promoters of this event cross the line? Or is it fine to say it’s just business as usual?","{'neg': 0.162, 'neu': 0.724, 'pos': 0.114, 'compound': -0.9904}",Negative
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.","This was very sad, but even worse than I expected.<br>Let&#39;s hope these two gentlemen don&#39;t embarrass themselves anymore.","{'neg': 0.352, 'neu': 0.5, 'pos': 0.148, 'compound': -0.6482}",Negative
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",It’s sad that some YouTuber like Jake Paul and an old Mike Tyson can pull more numbers than current boxing champions. Boxers need to learn how to market themselves better and fight the fights we all want to see. There’s too many boxers fighting like once a year who also have boring personalities,"{'neg': 0.195, 'neu': 0.619, 'pos': 0.186, 'compound': -0.1531}",Negative
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",Fk $$$ 😂 this is everything,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,"Watch the highlights of Jake Paul's unanimous decision victory over Mike Tyson at AT&T Stadium in Arlington, Texas. Paul vs.",A perfect plot and it was very popular,"{'neg': 0.0, 'neu': 0.424, 'pos': 0.576, 'compound': 0.7778}",Positive
_88Mya6YiOg,Jake Paul vs Mike Tyson - FULL FIGHT Highlights 🥊👊 @Netflix,Netflix ⛽ SUBSCRIBE TO HOUSE OF HIGHLIGHTS FOR MORE Follow HoH Instagram: ...,"FULL Last Round of Jake Paul vs Mike Tyson: <a href=""https://www.youtube.com/watch?v=0IcPQ7hoQFY"">https://youtu.be/0IcPQ7hoQFY</a>","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
_88Mya6YiOg,Jake Paul vs Mike Tyson - FULL FIGHT Highlights 🥊👊 @Netflix,Netflix ⛽ SUBSCRIBE TO HOUSE OF HIGHLIGHTS FOR MORE Follow HoH Instagram: ...,so who won this bull sht show,"{'neg': 0.0, 'neu': 0.601, 'pos': 0.399, 'compound': 0.6096}",Positive
_88Mya6YiOg,Jake Paul vs Mike Tyson - FULL FIGHT Highlights 🥊👊 @Netflix,Netflix ⛽ SUBSCRIBE TO HOUSE OF HIGHLIGHTS FOR MORE Follow HoH Instagram: ...,That was not a real fight,"{'neg': 0.0, 'neu': 0.647, 'pos': 0.353, 'compound': 0.2924}",Positive
_88Mya6YiOg,Jake Paul vs Mike Tyson - FULL FIGHT Highlights 🥊👊 @Netflix,Netflix ⛽ SUBSCRIBE TO HOUSE OF HIGHLIGHTS FOR MORE Follow HoH Instagram: ...,What a Bullshit fight! Glad I didn’t stay up for it. Plus there were streaming issues. I’m happy that Mike made a ton of money. Jake Paul is Chump! A marketing beast!,"{'neg': 0.169, 'neu': 0.632, 'pos': 0.199, 'compound': 0.2905}",Positive
_88Mya6YiOg,Jake Paul vs Mike Tyson - FULL FIGHT Highlights 🥊👊 @Netflix,Netflix ⛽ SUBSCRIBE TO HOUSE OF HIGHLIGHTS FOR MORE Follow HoH Instagram: ...,We laughing and they got paid in just couple of hours,"{'neg': 0.0, 'neu': 0.758, 'pos': 0.242, 'compound': 0.4939}",Positive
_88Mya6YiOg,Jake Paul vs Mike Tyson - FULL FIGHT Highlights 🥊👊 @Netflix,Netflix ⛽ SUBSCRIBE TO HOUSE OF HIGHLIGHTS FOR MORE Follow HoH Instagram: ...,Respect 🫡 IRON Mike <br>Respect Jake Paul 🫡 for not destroying the legend too much. ❤️,"{'neg': 0.0, 'neu': 0.666, 'pos': 0.334, 'compound': 0.7205}",Positive
_88Mya6YiOg,Jake Paul vs Mike Tyson - FULL FIGHT Highlights 🥊👊 @Netflix,Netflix ⛽ SUBSCRIBE TO HOUSE OF HIGHLIGHTS FOR MORE Follow HoH Instagram: ...,Je voit aussi que jack Paul et une bonne personne ✌️,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
_88Mya6YiOg,Jake Paul vs Mike Tyson - FULL FIGHT Highlights 🥊👊 @Netflix,Netflix ⛽ SUBSCRIBE TO HOUSE OF HIGHLIGHTS FOR MORE Follow HoH Instagram: ...,Jack Paul a 27 ans mick Tyson a 58 ans et on sais tous que c’est une légende de la box vous lui de devez du respect 🙏après j’apprécie le geste de Paul en ver Tyson a la fin du Match,"{'neg': 0.0, 'neu': 0.923, 'pos': 0.077, 'compound': 0.4767}",Positive
_88Mya6YiOg,Jake Paul vs Mike Tyson - FULL FIGHT Highlights 🥊👊 @Netflix,Netflix ⛽ SUBSCRIBE TO HOUSE OF HIGHLIGHTS FOR MORE Follow HoH Instagram: ...,Obviously scripted outcome. None of the punches from either of them had snap or power behind them. But kudos for Iron Mike getting a paycheck.,"{'neg': 0.0, 'neu': 0.838, 'pos': 0.162, 'compound': 0.6652}",Positive
_88Mya6YiOg,Jake Paul vs Mike Tyson - FULL FIGHT Highlights 🥊👊 @Netflix,Netflix ⛽ SUBSCRIBE TO HOUSE OF HIGHLIGHTS FOR MORE Follow HoH Instagram: ...,This is fake .. Jake Paul or someone make  mike lose,"{'neg': 0.392, 'neu': 0.608, 'pos': 0.0, 'compound': -0.7003}",Negative
_88Mya6YiOg,Jake Paul vs Mike Tyson - FULL FIGHT Highlights 🥊👊 @Netflix,Netflix ⛽ SUBSCRIBE TO HOUSE OF HIGHLIGHTS FOR MORE Follow HoH Instagram: ...,The booing,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
_88Mya6YiOg,Jake Paul vs Mike Tyson - FULL FIGHT Highlights 🥊👊 @Netflix,Netflix ⛽ SUBSCRIBE TO HOUSE OF HIGHLIGHTS FOR MORE Follow HoH Instagram: ...,Tyson must have helf back 20 or more knockout hooks. Such a fix.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
_88Mya6YiOg,Jake Paul vs Mike Tyson - FULL FIGHT Highlights 🥊👊 @Netflix,Netflix ⛽ SUBSCRIBE TO HOUSE OF HIGHLIGHTS FOR MORE Follow HoH Instagram: ...,This is Faker than WWE! You can tell that both are holding their punch and wearing gloves filled with helium.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
_88Mya6YiOg,Jake Paul vs Mike Tyson - FULL FIGHT Highlights 🥊👊 @Netflix,Netflix ⛽ SUBSCRIBE TO HOUSE OF HIGHLIGHTS FOR MORE Follow HoH Instagram: ...,Mike could have easily dropped Jake if he had wanted to do that. But they had agreed that Mike will lose and they won&#39;t hurt each other badly. Happy that Mike got paid though.,"{'neg': 0.247, 'neu': 0.563, 'pos': 0.189, 'compound': -0.5994}",Negative
_88Mya6YiOg,Jake Paul vs Mike Tyson - FULL FIGHT Highlights 🥊👊 @Netflix,Netflix ⛽ SUBSCRIBE TO HOUSE OF HIGHLIGHTS FOR MORE Follow HoH Instagram: ...,Was awful😊,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
_88Mya6YiOg,Jake Paul vs Mike Tyson - FULL FIGHT Highlights 🥊👊 @Netflix,Netflix ⛽ SUBSCRIBE TO HOUSE OF HIGHLIGHTS FOR MORE Follow HoH Instagram: ...,"Mike is a legend and Paul is alright. Whether it was for a check or whatever, I can’t imagine any other 58 year old dude going in there like he did. Also Jake was scared the first 2 rounds just trying to survive and let Mike get tired. GGs","{'neg': 0.113, 'neu': 0.799, 'pos': 0.088, 'compound': -0.3182}",Negative
